onset	duration	response	response_time	obj	group	pair	color	item
10	4	0	0	16	1	4	288	8
16	4	0	0	11	2	11	144	21
22	4	0	0	14	1	2	240	4
28	4	0	0	6	1	5	312	10
40	4	0	0	7	2	7	48	13
46	4	0	0	23	2	12	168	23
52	4	0	0	10	2	9	96	18
58	4	0	0	19	2	8	72	15
64	4	0	0	5	1	5	312	9
70	4	0	0	21	2	10	120	19
76	4	0	0	24	2	12	168	24
82	4	0	0	9	2	9	96	17
94	4	0	0	20	2	8	72	16
100	4	0	0	3	1	3	264	5
106	4	0	0	1	1	1	216	1
112	4	0	0	22	2	10	120	20
124	4	0	0	12	2	11	144	22
130	4	0	0	18	1	6	336	12
136	4	0	0	17	1	6	336	11
142	4	0	0	2	1	1	216	2
148	4	0	0	4	1	3	264	6
154	4	0	0	8	2	7	48	14
160	4	0	0	15	1	4	288	7
166	4	0	0	13	1	2	240	3
172	4	0	0	4	1	3	264	6
178	4	0	0	14	1	2	240	4
184	4	0	0	2	1	1	216	2
190	4	0	0	12	2	11	144	22
196	4	0	0	8	2	7	48	14
208	4	0	0	17	1	6	336	11
214	4	0	0	13	1	2	240	3
226	4	0	0	6	1	5	312	10
238	4	0	0	19	2	8	72	15
244	4	0	0	9	2	9	96	17
256	4	0	0	16	1	4	288	8
262	4	0	0	1	1	1	216	1
274	4	0	0	24	2	12	168	24
280	4	0	0	15	1	4	288	7
286	4	0	0	23	2	12	168	23
298	4	0	0	5	1	5	312	9
310	4	0	0	18	1	6	336	12
316	4	0	0	3	1	3	264	5
322	4	0	0	11	2	11	144	21
328	4	0	0	10	2	9	96	18
334	4	0	0	22	2	10	120	20
340	4	0	0	21	2	10	120	19
352	4	0	0	20	2	8	72	16
364	4	0	0	7	2	7	48	13
