onset	duration	response	response_time	obj	group	pair	color	item
10	2	0	0	10	2	9	144	18
14	2	0	0	24	2	12	216	24
18	2	0	0	20	2	8	120	16
26	2	0	0	6	1	5	360	10
30	2	0	0	19	2	8	120	15
34	2	0	0	12	2	11	192	22
42	2	0	0	9	2	9	144	17
50	2	0	0	1	1	1	264	1
54	2	0	0	11	2	11	192	21
62	2	0	0	22	2	10	168	20
70	2	0	0	2	1	1	264	2
74	2	0	0	17	1	6	24	11
82	2	0	0	18	1	6	24	12
86	2	0	0	3	1	3	312	5
94	2	0	0	4	1	3	312	6
98	2	0	0	5	1	5	360	9
102	2	0	0	7	2	7	96	13
106	2	0	0	13	1	2	288	3
114	2	0	0	16	1	4	336	8
118	2	0	0	8	2	7	96	14
122	2	0	0	15	1	4	336	7
126	2	0	0	21	2	10	168	19
134	2	0	0	14	1	2	288	4
142	2	0	0	23	2	12	216	23
146	2	0	0	10	2	9	144	18
150	2	0	0	20	2	8	120	16
154	2	0	0	2	1	1	264	2
158	2	0	0	6	1	5	360	10
162	2	0	0	3	1	3	312	5
166	2	0	0	8	2	7	96	14
170	2	0	0	7	2	7	96	13
174	2	0	0	24	2	12	216	24
178	2	0	0	16	1	4	336	8
182	2	0	0	19	2	8	120	15
186	2	0	0	17	1	6	24	11
190	2	0	0	9	2	9	144	17
198	2	0	0	13	1	2	288	3
202	2	0	0	4	1	3	312	6
206	2	0	0	22	2	10	168	20
210	2	0	0	18	1	6	24	12
214	2	0	0	11	2	11	192	21
218	2	0	0	5	1	5	360	9
222	2	0	0	14	1	2	288	4
226	2	0	0	1	1	1	264	1
230	2	0	0	12	2	11	192	22
238	2	0	0	23	2	12	216	23
242	2	0	0	15	1	4	336	7
246	2	0	0	21	2	10	168	19
