onset	duration	response	response_time	obj	group	pair	color	item
10	4	0	0	15	1	4	336	7
16	4	0	0	17	1	6	24	11
22	4	0	0	18	1	6	24	12
34	4	0	0	6	1	5	360	10
40	4	0	0	14	1	2	288	4
46	4	0	0	23	2	12	216	23
52	4	0	0	12	2	11	192	22
58	4	0	0	8	2	7	96	14
70	4	0	0	24	2	12	216	24
76	4	0	0	1	1	1	264	1
82	4	0	0	5	1	5	360	9
94	4	0	0	16	1	4	336	8
100	4	0	0	13	1	2	288	3
106	4	0	0	19	2	8	120	15
118	4	0	0	10	2	9	144	18
124	4	0	0	4	1	3	312	6
130	4	0	0	22	2	10	168	20
136	4	0	0	3	1	3	312	5
142	4	0	0	7	2	7	96	13
154	4	0	0	2	1	1	264	2
160	4	0	0	21	2	10	168	19
166	4	0	0	9	2	9	144	17
172	4	0	0	20	2	8	120	16
178	4	0	0	11	2	11	192	21
184	4	0	0	16	1	4	336	8
196	4	0	0	21	2	10	168	19
208	4	0	0	22	2	10	168	20
214	4	0	0	1	1	1	264	1
220	4	0	0	7	2	7	96	13
226	4	0	0	3	1	3	312	5
238	4	0	0	15	1	4	336	7
244	4	0	0	24	2	12	216	24
250	4	0	0	5	1	5	360	9
256	4	0	0	13	1	2	288	3
262	4	0	0	17	1	6	24	11
268	4	0	0	8	2	7	96	14
274	4	0	0	9	2	9	144	17
280	4	0	0	4	1	3	312	6
286	4	0	0	10	2	9	144	18
292	4	0	0	11	2	11	192	21
298	4	0	0	23	2	12	216	23
310	4	0	0	18	1	6	24	12
316	4	0	0	14	1	2	288	4
322	4	0	0	19	2	8	120	15
334	4	0	0	12	2	11	192	22
346	4	0	0	6	1	5	360	10
358	4	0	0	2	1	1	264	2
364	4	0	0	20	2	8	120	16
