onset	duration	response	response_time	obj	group	pair	color	item
10	4	0	0	15	1	4	48	7
16	4	0	0	7	2	7	168	13
22	4	0	0	20	2	8	192	16
28	4	0	0	4	1	3	24	6
34	4	0	0	21	2	10	240	19
40	4	0	0	8	2	7	168	14
46	4	0	0	10	2	9	216	18
58	4	0	0	17	1	6	96	11
64	4	0	0	14	1	2	360	4
70	4	0	0	2	1	1	336	2
82	4	0	0	23	2	12	288	23
88	4	0	0	19	2	8	192	15
94	4	0	0	24	2	12	288	24
100	4	0	0	3	1	3	24	5
112	4	0	0	11	2	11	264	21
118	4	0	0	5	1	5	72	9
124	4	0	0	6	1	5	72	10
136	4	0	0	1	1	1	336	1
142	4	0	0	13	1	2	360	3
148	4	0	0	18	1	6	96	12
154	4	0	0	16	1	4	48	8
160	4	0	0	22	2	10	240	20
166	4	0	0	9	2	9	216	17
172	4	0	0	12	2	11	264	22
178	4	0	0	1	1	1	336	1
190	4	0	0	22	2	10	240	20
202	4	0	0	21	2	10	240	19
208	4	0	0	2	1	1	336	2
214	4	0	0	12	2	11	264	22
226	4	0	0	6	1	5	72	10
232	4	0	0	4	1	3	24	6
238	4	0	0	11	2	11	264	21
244	4	0	0	19	2	8	192	15
250	4	0	0	24	2	12	288	24
262	4	0	0	5	1	5	72	9
268	4	0	0	9	2	9	216	17
280	4	0	0	7	2	7	168	13
292	4	0	0	10	2	9	216	18
298	4	0	0	18	1	6	96	12
304	4	0	0	23	2	12	288	23
310	4	0	0	15	1	4	48	7
316	4	0	0	16	1	4	48	8
328	4	0	0	13	1	2	360	3
334	4	0	0	20	2	8	192	16
340	4	0	0	14	1	2	360	4
346	4	0	0	3	1	3	24	5
358	4	0	0	17	1	6	96	11
364	4	0	0	8	2	7	168	14
