onset	duration	response	response_time	obj	group	pair	color	item
10	2	0	0	20	2	8	216	16
14	2	0	0	6	1	5	96	10
18	2	0	0	17	1	6	120	11
22	2	0	0	7	2	7	192	13
26	2	0	0	2	1	1	360	2
34	2	0	0	22	2	10	264	20
42	2	0	0	14	1	2	24	4
46	2	0	0	5	1	5	96	9
54	2	0	0	8	2	7	192	14
62	2	0	0	18	1	6	120	12
66	2	0	0	10	2	9	240	18
74	2	0	0	9	2	9	240	17
78	2	0	0	19	2	8	216	15
82	2	0	0	21	2	10	264	19
90	2	0	0	24	2	12	312	24
98	2	0	0	15	1	4	72	7
102	2	0	0	23	2	12	312	23
106	2	0	0	11	2	11	288	21
110	2	0	0	3	1	3	48	5
114	2	0	0	16	1	4	72	8
122	2	0	0	4	1	3	48	6
126	2	0	0	12	2	11	288	22
130	2	0	0	1	1	1	360	1
134	2	0	0	13	1	2	24	3
138	2	0	0	4	1	3	48	6
142	2	0	0	11	2	11	288	21
150	2	0	0	8	2	7	192	14
154	2	0	0	12	2	11	288	22
158	2	0	0	3	1	3	48	5
162	2	0	0	20	2	8	216	16
166	2	0	0	15	1	4	72	7
170	2	0	0	9	2	9	240	17
174	2	0	0	14	1	2	24	4
178	2	0	0	16	1	4	72	8
182	2	0	0	21	2	10	264	19
186	2	0	0	6	1	5	96	10
190	2	0	0	23	2	12	312	23
194	2	0	0	5	1	5	96	9
198	2	0	0	1	1	1	360	1
202	2	0	0	13	1	2	24	3
206	2	0	0	22	2	10	264	20
210	2	0	0	18	1	6	120	12
214	2	0	0	17	1	6	120	11
218	2	0	0	24	2	12	312	24
226	2	0	0	2	1	1	360	2
234	2	0	0	19	2	8	216	15
238	2	0	0	10	2	9	240	18
246	2	0	0	7	2	7	192	13
