onset	duration	response	response_time	obj	group	pair	color	item
10	4	0	0	15	1	4	72	7
22	4	0	0	14	1	2	24	4
28	4	0	0	10	2	9	240	18
34	4	0	0	6	1	5	96	10
40	4	0	0	1	1	1	360	1
52	4	0	0	13	1	2	24	3
58	4	0	0	4	1	3	48	6
64	4	0	0	18	1	6	120	12
70	4	0	0	5	1	5	96	9
76	4	0	0	11	2	11	288	21
82	4	0	0	20	2	8	216	16
94	4	0	0	16	1	4	72	8
106	4	0	0	7	2	7	192	13
112	4	0	0	3	1	3	48	5
118	4	0	0	2	1	1	360	2
124	4	0	0	23	2	12	312	23
130	4	0	0	8	2	7	192	14
136	4	0	0	12	2	11	288	22
148	4	0	0	21	2	10	264	19
154	4	0	0	19	2	8	216	15
166	4	0	0	17	1	6	120	11
172	4	0	0	24	2	12	312	24
178	4	0	0	9	2	9	240	17
184	4	0	0	22	2	10	264	20
190	4	0	0	5	1	5	96	9
196	4	0	0	9	2	9	240	17
202	4	0	0	15	1	4	72	7
208	4	0	0	8	2	7	192	14
214	4	0	0	20	2	8	216	16
220	4	0	0	6	1	5	96	10
232	4	0	0	3	1	3	48	5
244	4	0	0	23	2	12	312	23
250	4	0	0	10	2	9	240	18
262	4	0	0	11	2	11	288	21
268	4	0	0	16	1	4	72	8
274	4	0	0	12	2	11	288	22
280	4	0	0	2	1	1	360	2
292	4	0	0	14	1	2	24	4
298	4	0	0	21	2	10	264	19
304	4	0	0	19	2	8	216	15
310	4	0	0	7	2	7	192	13
316	4	0	0	17	1	6	120	11
322	4	0	0	24	2	12	312	24
328	4	0	0	4	1	3	48	6
340	4	0	0	13	1	2	24	3
352	4	0	0	18	1	6	120	12
358	4	0	0	22	2	10	264	20
364	4	0	0	1	1	1	360	1
