onset	duration	response	response_time	obj	group	pair	color	item
10	2	0	0	19	2	8	216	15
14	2	0	0	10	2	9	240	18
18	2	0	0	2	1	1	360	2
22	2	0	0	21	2	10	264	19
26	2	0	0	1	1	1	360	1
30	2	0	0	14	1	2	24	4
38	2	0	0	12	2	11	288	22
42	2	0	0	16	1	4	72	8
46	2	0	0	5	1	5	96	9
50	2	0	0	13	1	2	24	3
58	2	0	0	23	2	12	312	23
62	2	0	0	4	1	3	48	6
66	2	0	0	17	1	6	120	11
70	2	0	0	8	2	7	192	14
78	2	0	0	11	2	11	288	21
82	2	0	0	6	1	5	96	10
86	2	0	0	24	2	12	312	24
90	2	0	0	18	1	6	120	12
94	2	0	0	15	1	4	72	7
98	2	0	0	22	2	10	264	20
106	2	0	0	20	2	8	216	16
110	2	0	0	9	2	9	240	17
114	2	0	0	3	1	3	48	5
118	2	0	0	7	2	7	192	13
122	2	0	0	17	1	6	120	11
126	2	0	0	16	1	4	72	8
130	2	0	0	20	2	8	216	16
138	2	0	0	23	2	12	312	23
142	2	0	0	13	1	2	24	3
146	2	0	0	3	1	3	48	5
150	2	0	0	24	2	12	312	24
154	2	0	0	15	1	4	72	7
158	2	0	0	14	1	2	24	4
166	2	0	0	11	2	11	288	21
174	2	0	0	9	2	9	240	17
178	2	0	0	1	1	1	360	1
182	2	0	0	22	2	10	264	20
190	2	0	0	5	1	5	96	9
198	2	0	0	2	1	1	360	2
206	2	0	0	7	2	7	192	13
214	2	0	0	6	1	5	96	10
222	2	0	0	12	2	11	288	22
226	2	0	0	8	2	7	192	14
230	2	0	0	10	2	9	240	18
234	2	0	0	4	1	3	48	6
238	2	0	0	19	2	8	216	15
242	2	0	0	21	2	10	264	19
246	2	0	0	18	1	6	120	12
