onset	duration	response	response_time	obj	group	pair	color	item
10	2	0	0	3	1	3	144	5
14	2	0	0	13	1	2	120	3
18	2	0	0	9	2	9	336	17
22	2	0	0	1	1	1	96	1
26	2	0	0	4	1	3	144	6
30	2	0	0	6	1	5	192	10
38	2	0	0	20	2	8	312	16
42	2	0	0	11	2	11	24	21
50	2	0	0	12	2	11	24	22
54	2	0	0	23	2	12	48	23
58	2	0	0	19	2	8	312	15
62	2	0	0	15	1	4	168	7
66	2	0	0	17	1	6	216	11
70	2	0	0	22	2	10	360	20
74	2	0	0	21	2	10	360	19
82	2	0	0	5	1	5	192	9
86	2	0	0	16	1	4	168	8
90	2	0	0	18	1	6	216	12
94	2	0	0	2	1	1	96	2
98	2	0	0	8	2	7	288	14
102	2	0	0	24	2	12	48	24
110	2	0	0	10	2	9	336	18
114	2	0	0	14	1	2	120	4
118	2	0	0	7	2	7	288	13
122	2	0	0	8	2	7	288	14
126	2	0	0	19	2	8	312	15
130	2	0	0	3	1	3	144	5
134	2	0	0	14	1	2	120	4
138	2	0	0	21	2	10	360	19
142	2	0	0	11	2	11	24	21
146	2	0	0	1	1	1	96	1
150	2	0	0	2	1	1	96	2
158	2	0	0	24	2	12	48	24
166	2	0	0	18	1	6	216	12
174	2	0	0	7	2	7	288	13
182	2	0	0	15	1	4	168	7
186	2	0	0	12	2	11	24	22
194	2	0	0	16	1	4	168	8
198	2	0	0	22	2	10	360	20
206	2	0	0	6	1	5	192	10
210	2	0	0	10	2	9	336	18
218	2	0	0	9	2	9	336	17
222	2	0	0	23	2	12	48	23
230	2	0	0	13	1	2	120	3
234	2	0	0	5	1	5	192	9
238	2	0	0	20	2	8	312	16
242	2	0	0	4	1	3	144	6
246	2	0	0	17	1	6	216	11
