onset	duration	response	response_time	obj	group	pair	color	item
10	4	0	0	17	1	6	120	11
16	4	0	0	14	1	2	24	4
22	4	0	0	2	1	1	360	2
34	4	0	0	19	2	8	216	15
40	4	0	0	23	2	12	312	23
46	4	0	0	12	2	11	288	22
52	4	0	0	20	2	8	216	16
64	4	0	0	15	1	4	72	7
70	4	0	0	11	2	11	288	21
82	4	0	0	3	1	3	48	5
88	4	0	0	22	2	10	264	20
94	4	0	0	13	1	2	24	3
100	4	0	0	7	2	7	192	13
106	4	0	0	21	2	10	264	19
118	4	0	0	9	2	9	240	17
124	4	0	0	10	2	9	240	18
130	4	0	0	1	1	1	360	1
136	4	0	0	5	1	5	96	9
142	4	0	0	8	2	7	192	14
148	4	0	0	18	1	6	120	12
154	4	0	0	4	1	3	48	6
160	4	0	0	24	2	12	312	24
166	4	0	0	16	1	4	72	8
172	4	0	0	6	1	5	96	10
178	4	0	0	6	1	5	96	10
190	4	0	0	4	1	3	48	6
202	4	0	0	18	1	6	120	12
214	4	0	0	7	2	7	192	13
220	4	0	0	13	1	2	24	3
232	4	0	0	9	2	9	240	17
238	4	0	0	5	1	5	96	9
244	4	0	0	8	2	7	192	14
250	4	0	0	15	1	4	72	7
256	4	0	0	19	2	8	216	15
268	4	0	0	24	2	12	312	24
274	4	0	0	1	1	1	360	1
280	4	0	0	12	2	11	288	22
286	4	0	0	10	2	9	240	18
298	4	0	0	14	1	2	24	4
304	4	0	0	20	2	8	216	16
310	4	0	0	21	2	10	264	19
316	4	0	0	2	1	1	360	2
322	4	0	0	3	1	3	48	5
328	4	0	0	17	1	6	120	11
340	4	0	0	16	1	4	72	8
346	4	0	0	11	2	11	288	21
358	4	0	0	22	2	10	264	20
364	4	0	0	23	2	12	312	23
