onset	duration	response	response_time	obj	group	pair	color	item
10	2	0	0	7	2	7	192	13
18	2	0	0	20	2	8	216	16
22	2	0	0	24	2	12	312	24
26	2	0	0	11	2	11	288	21
30	2	0	0	22	2	10	264	20
34	2	0	0	4	1	3	48	6
38	2	0	0	23	2	12	312	23
46	2	0	0	15	1	4	72	7
54	2	0	0	21	2	10	264	19
58	2	0	0	16	1	4	72	8
66	2	0	0	5	1	5	96	9
70	2	0	0	10	2	9	240	18
78	2	0	0	1	1	1	360	1
82	2	0	0	13	1	2	24	3
86	2	0	0	3	1	3	48	5
90	2	0	0	19	2	8	216	15
94	2	0	0	2	1	1	360	2
98	2	0	0	6	1	5	96	10
106	2	0	0	9	2	9	240	17
110	2	0	0	14	1	2	24	4
118	2	0	0	18	1	6	120	12
122	2	0	0	17	1	6	120	11
130	2	0	0	8	2	7	192	14
134	2	0	0	12	2	11	288	22
138	2	0	0	20	2	8	216	16
142	2	0	0	15	1	4	72	7
150	2	0	0	12	2	11	288	22
154	2	0	0	3	1	3	48	5
158	2	0	0	8	2	7	192	14
162	2	0	0	17	1	6	120	11
166	2	0	0	7	2	7	192	13
174	2	0	0	9	2	9	240	17
178	2	0	0	19	2	8	216	15
182	2	0	0	13	1	2	24	3
186	2	0	0	5	1	5	96	9
190	2	0	0	6	1	5	96	10
194	2	0	0	18	1	6	120	12
198	2	0	0	2	1	1	360	2
202	2	0	0	10	2	9	240	18
206	2	0	0	24	2	12	312	24
210	2	0	0	23	2	12	312	23
214	2	0	0	14	1	2	24	4
218	2	0	0	22	2	10	264	20
222	2	0	0	21	2	10	264	19
230	2	0	0	1	1	1	360	1
238	2	0	0	11	2	11	288	21
242	2	0	0	16	1	4	72	8
246	2	0	0	4	1	3	48	6
