onset	duration	response	response_time	obj	group	pair	color	item
10	2	0	0	14	1	2	192	4
14	2	0	0	10	2	9	48	18
18	2	0	0	20	2	8	24	16
22	2	0	0	23	2	12	120	23
26	2	0	0	22	2	10	72	20
30	2	0	0	17	1	6	288	11
34	2	0	0	2	1	1	168	2
38	2	0	0	9	2	9	48	17
46	2	0	0	21	2	10	72	19
54	2	0	0	4	1	3	216	6
58	2	0	0	24	2	12	120	24
62	2	0	0	16	1	4	240	8
70	2	0	0	15	1	4	240	7
74	2	0	0	7	2	7	360	13
78	2	0	0	5	1	5	264	9
86	2	0	0	13	1	2	192	3
94	2	0	0	12	2	11	96	22
102	2	0	0	19	2	8	24	15
106	2	0	0	6	1	5	264	10
110	2	0	0	8	2	7	360	14
114	2	0	0	11	2	11	96	21
122	2	0	0	3	1	3	216	5
126	2	0	0	1	1	1	168	1
130	2	0	0	18	1	6	288	12
134	2	0	0	9	2	9	48	17
142	2	0	0	21	2	10	72	19
146	2	0	0	8	2	7	360	14
154	2	0	0	20	2	8	24	16
162	2	0	0	1	1	1	168	1
166	2	0	0	14	1	2	192	4
170	2	0	0	2	1	1	168	2
174	2	0	0	5	1	5	264	9
182	2	0	0	15	1	4	240	7
186	2	0	0	16	1	4	240	8
190	2	0	0	17	1	6	288	11
194	2	0	0	10	2	9	48	18
198	2	0	0	3	1	3	216	5
202	2	0	0	7	2	7	360	13
206	2	0	0	19	2	8	24	15
210	2	0	0	6	1	5	264	10
214	2	0	0	12	2	11	96	22
218	2	0	0	24	2	12	120	24
222	2	0	0	18	1	6	288	12
226	2	0	0	13	1	2	192	3
230	2	0	0	23	2	12	120	23
234	2	0	0	22	2	10	72	20
238	2	0	0	11	2	11	96	21
246	2	0	0	4	1	3	216	6
