onset	duration	response	response_time	obj	group	pair	color	item
10	2	0	0	23	2	12	336	23
14	2	0	0	13	1	2	48	3
18	2	0	0	4	1	3	72	6
22	2	0	0	19	2	8	240	15
26	2	0	0	10	2	9	264	18
30	2	0	0	11	2	11	312	21
34	2	0	0	12	2	11	312	22
42	2	0	0	6	1	5	120	10
46	2	0	0	8	2	7	216	14
50	2	0	0	3	1	3	72	5
54	2	0	0	14	1	2	48	4
62	2	0	0	15	1	4	96	7
66	2	0	0	1	1	1	24	1
70	2	0	0	2	1	1	24	2
74	2	0	0	21	2	10	288	19
78	2	0	0	16	1	4	96	8
86	2	0	0	18	1	6	144	12
90	2	0	0	24	2	12	336	24
94	2	0	0	7	2	7	216	13
98	2	0	0	9	2	9	264	17
102	2	0	0	17	1	6	144	11
110	2	0	0	22	2	10	288	20
114	2	0	0	5	1	5	120	9
118	2	0	0	20	2	8	240	16
122	2	0	0	22	2	10	288	20
130	2	0	0	2	1	1	24	2
134	2	0	0	3	1	3	72	5
138	2	0	0	10	2	9	264	18
142	2	0	0	16	1	4	96	8
146	2	0	0	23	2	12	336	23
150	2	0	0	11	2	11	312	21
158	2	0	0	18	1	6	144	12
162	2	0	0	24	2	12	336	24
166	2	0	0	13	1	2	48	3
170	2	0	0	8	2	7	216	14
178	2	0	0	7	2	7	216	13
182	2	0	0	20	2	8	240	16
190	2	0	0	15	1	4	96	7
194	2	0	0	19	2	8	240	15
198	2	0	0	14	1	2	48	4
202	2	0	0	12	2	11	312	22
206	2	0	0	17	1	6	144	11
210	2	0	0	5	1	5	120	9
218	2	0	0	21	2	10	288	19
226	2	0	0	6	1	5	120	10
234	2	0	0	4	1	3	72	6
238	2	0	0	1	1	1	24	1
246	2	0	0	9	2	9	264	17
